id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,network_id,participant_id
2,2018-01-29 00:03:22.065545,,"{""part_probs"": [0.6, 0.4, 0.6, 0.4, 0.6, 0.6, 0.6, 0.6], ""action"": """", ""turn"": 0, ""fails"": [[[""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""]], [[""fail"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""success""]], [[""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""]], [[""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""]], [[""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""success""]], [[""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""]], [[""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""]], [[""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""success""]], [[""fail"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""]], [[""fail"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""success""]], [[""success"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""]], [[""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""]], [[""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""success""]], [[""fail"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""]], [[""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""success"", ""success""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""]], [[""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""fail"", ""success""]], [[""fail"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""success""]], [[""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""]], [[""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""success""]], [[""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""success""]]], ""set"": 1}",1,,,f,,ship_source,2,
11,2018-01-29 02:08:29.569385,,0,,,,f,,particle,3,1
3,2018-01-29 00:03:22.073952,,"{""part_probs"": [0.6, 0.4, 0.6, 0.4, 0.4, 0.4, 0.6, 0.4], ""action"": """", ""turn"": 0, ""fails"": [[[""fail"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""]], [[""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""]], [[""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""fail""]], [[""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""]], [[""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""]], [[""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""]], [[""fail"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""]], [[""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""]], [[""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""success""]], [[""success"", ""fail"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""]], [[""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""]], [[""success"", ""success"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""]], [[""success"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""]], [[""success"", ""success"", ""success"", ""success""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""]], [[""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""]], [[""success"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""fail"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""]], [[""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""success""], [""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""success""], [""fail"", ""success"", ""fail"", ""fail""]], [[""success"", ""success"", ""fail"", ""fail""], [""success"", ""success"", ""fail"", ""fail""], [""success"", ""fail"", ""success"", ""success""], [""fail"", ""fail"", ""fail"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""fail"", ""fail"", ""fail"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""fail"", ""success"", ""success"", ""fail""]], [[""fail"", ""success"", ""success"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""]], [[""success"", ""fail"", ""success"", ""fail""], [""fail"", ""success"", ""fail"", ""fail""], [""fail"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""success"", ""fail""], [""success"", ""fail"", ""fail"", ""success""], [""success"", ""success"", ""success"", ""fail""], [""success"", ""success"", ""fail"", ""fail""]]], ""set"": 2}",2,,,f,,ship_source,3,
12,2018-01-29 02:08:49.026526,,0,,,,f,,particle,4,1
