,Up to Last Evidence,Total Evidence,Last Evidence,Posterior,Popularity,Class,Shift,Net,Game Net,Game,Nonsocial Probability Matching,Nonsocial Bayesian Probability Matching,Nonsocial Utility Maximizing,Naive Copying,Social Sampling (Probability Matching),Social Sampling (Bayesian)
0,0.75,0.875,1.0,0.9865125240847785,1.0,uthug,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.8,1.0,0.9524319500223115
1,0.25,0.375,0.5,0.32769310772430915,0.2,arpoep,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.15,0.4348611111111111,0.5012544870111191
2,0.5,0.625,0.75,0.856545378502719,0.9,azzitha,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.5,0.75,0.8205128205128205
3,0.75,0.75,0.75,0.9543336439888164,0.85,thuevil,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,1.0,0.8138500635324015,0.869487750556793
4,0.25,0.5,0.75,0.630444820686471,0.8,noviid,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.05,0.6814461118690314,0.7652423698384201
5,0.75,0.625,0.5,0.856545378502719,0.5,paked,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.8,0.5558333333333334,0.6204200276142724
6,0.25,0.5,0.75,0.630444820686471,0.85,cewab,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.1,0.6896758703481393,0.7720314960629922
7,0.75,0.625,0.5,0.856545378502719,0.5,edarti,2,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.8,0.5558333333333334,0.6204200276142724
8,0.875,0.8333333333333334,0.75,0.9970181950952355,0.85,uthug,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,1.0,0.8138500635324015,0.869487750556793
9,0.375,0.25,0.0,0.049401990668765286,0.0,arpoep,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.2,0.0,0.07851247040275273
10,0.625,0.6666666666666666,0.75,0.9646584335487288,0.75,azzitha,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.9,0.8019648397104447,0.8605461638491548
11,0.75,0.6666666666666666,0.5,0.9646584335487288,0.3,thuevil,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.85,0.5651388888888889,0.6292749525777183
12,0.5,0.6666666666666666,1.0,0.9646584335487288,1.0,noviid,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.8,1.0,0.9524319500223115
13,0.625,0.75,1.0,0.9896409048352512,0.9,paked,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.5,1.0,0.9411764705882353
14,0.5,0.5833333333333334,0.75,0.8863462695852695,0.7,cewab,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.85,0.7958664754205241,0.8559276910435497
15,0.625,0.6666666666666666,0.75,0.9646584335487288,0.85,edarti,3,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.5,0.75,0.8205128205128205
16,0.8333333333333334,0.6875,0.25,0.9920495146783823,0.05,uthug,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.85,0.30225820829000144,0.32658855693472083
17,0.25,0.3125,0.5,0.06356377042650506,0.15,arpoep,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.0,0.40694444444444444,0.47264020163831133
18,0.6666666666666666,0.625,0.5,0.9727156116961383,0.3,azzitha,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.75,0.5465277777777777,0.6115218842955139
19,0.6666666666666666,0.5625,0.25,0.9106025292030064,0.15,thuevil,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.3,0.22308516336368506,0.24326439351593077
20,0.6666666666666666,0.625,0.5,0.9727156116961383,0.65,noviid,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,1.0,0.5930555555555556,0.655583543240974
21,0.75,0.6875,0.5,0.9920495146783823,0.4,paked,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.9,0.5744444444444444,0.6380869732909074
22,0.5833333333333334,0.625,0.75,0.9727156116961383,0.8,cewab,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.7,0.776914836636315,0.8414411964649898
23,0.6666666666666666,0.75,1.0,0.9977154590442986,0.95,edarti,4,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.85,1.0,0.9541144573899026
24,0.6875,0.75,1.0,0.9994993631304467,0.9,uthug,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.05,1.0,0.9194132873166523
25,0.3125,0.3,0.25,0.024704913001626024,0.1,arpoep,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.15,0.2041335245794758,0.22309073247849218
26,0.625,0.7,1.0,0.9982499612913132,0.95,azzitha,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.3,1.0,0.9323539699195523
27,0.5625,0.6,0.75,0.9789759460364035,0.75,thuevil,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.15,0.6977417917099985,0.7786438702156596
28,0.625,0.65,0.75,0.9939015458466767,0.75,noviid,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.65,0.7703688690717471,0.8363898916967509
29,0.6875,0.65,0.5,0.9939015458466767,0.15,paked,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.4,0.48138888888888887,0.5479977272165815
30,0.625,0.65,0.75,0.9939015458466767,0.9,cewab,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.8,0.7896606156274665,0.8512063808574277
31,0.75,0.7,0.5,0.9982499612913132,0.45,edarti,5,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.95,0.58375,0.6468564008224218
32,0.75,0.75,0.75,0.9998904428345072,0.9,uthug,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.9,0.8019648397104447,0.8605461638491548
33,0.3,0.3333333333333333,0.5,0.032025441751417444,0.45,arpoep,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.1,0.4255555555555556,0.4917644698565554
34,0.7,0.625,0.25,0.995324187782666,0.1,azzitha,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.95,0.31855388813096863,0.3435501020144258
35,0.6,0.5833333333333334,0.5,0.9838237500076912,0.55,thuevil,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.75,0.5465277777777777,0.6115218842955139
36,0.65,0.625,0.5,0.995324187782666,0.6,noviid,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.75,0.5465277777777777,0.6115218842955139
37,0.65,0.625,0.5,0.995324187782666,0.35,paked,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.15,0.4348611111111111,0.5012544870111191
38,0.65,0.625,0.5,0.995324187782666,0.6,cewab,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.9,0.5744444444444444,0.6380869732909074
39,0.7,0.6666666666666666,0.5,0.9986595768185553,0.55,edarti,6,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.45,0.49069444444444443,0.5572074569671879
40,0.75,0.6785714285714286,0.25,0.9997064750480811,0.35,uthug,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.9,0.3103241296518607,0.3349920271330583
41,0.3333333333333333,0.35714285714285715,0.5,0.041423048988823576,0.4,arpoep,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.45,0.49069444444444443,0.5572074569671879
42,0.625,0.6071428571428571,0.5,0.9964161537573425,0.5,azzitha,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.1,0.4255555555555556,0.4917644698565554
43,0.5833333333333334,0.6071428571428571,0.75,0.9964161537573425,0.8,thuevil,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.55,0.7569148204210816,0.825929966566954
44,0.625,0.6071428571428571,0.5,0.9964161537573425,0.35,noviid,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.6,0.5186111111111111,0.5845649568259095
45,0.625,0.5357142857142857,0.0,0.9577993410969766,0.0,paked,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.35,0.0,0.0870462153917257
46,0.625,0.6785714285714286,1.0,0.9997064750480811,0.9,cewab,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.6,1.0,0.9451669039708908
47,0.6666666666666666,0.7142857142857143,1.0,0.9999161181412957,0.95,edarti,7,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.55,1.0,0.9432039225142674
48,0.6785714285714286,0.625,0.25,0.9992138324597416,0.25,uthug,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.35,0.22963113092825288,0.2502117821619897
49,0.35714285714285715,0.34375,0.25,0.015870232823281413,0.35,arpoep,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.4,0.2362967002999727,0.2572752419668177
50,0.6071428571428571,0.625,0.75,0.9992138324597416,0.6,azzitha,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.5,0.75,0.8205128205128205
51,0.6071428571428571,0.59375,0.5,0.9972538110206882,0.5,thuevil,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.8,0.5558333333333334,0.6204200276142724
52,0.6071428571428571,0.625,0.75,0.9992138324597416,0.65,noviid,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.35,0.7284612087441062,0.8034570637119114
53,0.5357142857142857,0.59375,1.0,0.9972538110206882,0.8,paked,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.0,1.0,0.9165200391006842
54,0.6785714285714286,0.65625,0.5,0.9997752544973401,0.65,cewab,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.9,0.5744444444444444,0.6380869732909074
55,0.7142857142857143,0.71875,0.75,0.9999816496408617,0.65,edarti,8,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.95,0.8079584775086505,0.8650651230101302
56,0.625,0.6111111111111112,0.5,0.9993979795498968,0.6,uthug,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.25,0.4534722222222222,0.5200920913446583
57,0.34375,0.3611111111111111,0.5,0.020628250482075446,0.65,arpoep,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.35,0.4720833333333333,0.5387421523830752
58,0.625,0.6111111111111112,0.5,0.9993979795498968,0.75,azzitha,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.6,0.5186111111111111,0.5845649568259095
59,0.59375,0.5833333333333334,0.5,0.9978960949093602,0.75,thuevil,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.5,0.5,0.5663716814159293
60,0.625,0.5555555555555556,0.0,0.9926748606775366,0.25,noviid,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.65,0.0,0.10653056063270919
61,0.59375,0.6111111111111112,0.75,0.9993979795498968,0.85,paked,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.8,0.7896606156274665,0.8512063808574277
62,0.65625,0.6111111111111112,0.25,0.9993979795498968,0.35,cewab,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.65,0.27153879125589375,0.2944398551185106
63,0.71875,0.6944444444444444,0.5,0.9999859504458593,0.75,edarti,9,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.65,0.5279166666666667,0.5935946707660774
64,0.6111111111111112,0.65,1.0,0.9999623524738238,0.9,uthug,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.6,1.0,0.9451669039708908
65,0.3611111111111111,0.35,0.25,0.007798847009227021,0.1,arpoep,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.65,0.27153879125589375,0.2944398551185106
66,0.6111111111111112,0.6,0.5,0.9995390130483034,0.45,azzitha,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.75,0.5465277777777777,0.6115218842955139
67,0.5833333333333334,0.6,0.75,0.9995390130483034,1.0,thuevil,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.75,0.7833443928334439,0.8463787598722904
68,0.5555555555555556,0.5,0.0,0.9352710514144201,0.15,noviid,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.25,0.0,0.08127754642628805
69,0.6111111111111112,0.6,0.5,0.9995390130483034,0.5,paked,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.85,0.5651388888888889,0.6292749525777183
70,0.6111111111111112,0.6,0.5,0.9995390130483034,0.45,cewab,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.35,0.4720833333333333,0.5387421523830752
71,0.6944444444444444,0.7,0.75,0.9999969266262964,0.7,edarti,10,3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-3,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.75,0.7833443928334439,0.8463787598722904
72,0.75,0.5,0.25,0.630444820686471,0.2,olit,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.85,0.30225820829000144,0.32658855693472083
73,0.75,0.625,0.5,0.856545378502719,0.55,ewpief,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.7,0.5372222222222223,0.6025802054427731
74,0.25,0.25,0.25,0.12223855319212436,0.1,ashfoveb,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.1,0.19803516028955537,0.21658015064831804
75,0.25,0.25,0.25,0.12223855319212436,0.1,uthug,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.15,0.2041335245794758,0.22309073247849218
76,0.25,0.25,0.25,0.12223855319212436,0.1,ayna,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.05,0.19204152249134948,0.21017233302926466
77,0.25,0.5,0.75,0.630444820686471,0.85,bukokde,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.25,0.713401310997815,0.7913652717288393
78,0.5,0.5,0.5,0.630444820686471,0.65,eguthek,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.45,0.49069444444444443,0.5572074569671879
79,0.5,0.25,0.0,0.12223855319212436,0.25,biku,2,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.7,0.0,0.11014132947141048
80,0.5,0.3333333333333333,0.0,0.15389960074130657,0.05,olit,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.0,0.09634926608957475,0,0.2,0.0,0.07851247040275273
81,0.625,0.75,1.0,0.9896409048352512,1.0,ewpief,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,1.0,0.9411764705882353,1,0.55,1.0,0.9432039225142674
82,0.25,0.3333333333333333,0.5,0.15389960074130657,0.4,ashfoveb,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.1,0.4255555555555556,0.4917644698565554
83,0.25,0.25,0.25,0.049401990668765286,0.0,uthug,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.25,0.27176220806794066,0,0.1,0.19803516028955537,0.21658015064831804
84,0.25,0.3333333333333333,0.5,0.15389960074130657,0.05,ayna,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.5,0.5663716814159293,1,0.1,0.4255555555555556,0.4917644698565554
85,0.5,0.5833333333333334,0.75,0.8863462695852695,0.8,bukokde,3,4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/-4,5aa2346f-cef8-9bbc-5eb9-ba97f76b76ed-data/data/,0.75,0.8205128205128205,1,0.85,0.7958664754205241,0.8559276910435497
