id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,assignment_id,event_type
1,2018-01-28 23:49:23.749408,,,,,,f,,3SNVL38CI5LKCXNE2L1PHOAM48JCKV,AssignmentAccepted
2,2018-01-29 00:49:48.162311,,,,,,f,,3SNVL38CI5LKCXNE2L1PHOAM48JCKV,AssignmentAbandoned
3,2018-01-29 00:49:49.207579,,,,,,f,,3SNVL38CI5LKCXNE2L1PHOAM48JCKV,AssignmentAccepted
4,2018-01-29 00:59:57.905422,,,,,,f,,3SNVL38CI5LKCXNE2L1PHOAM48JCKV,AssignmentSubmitted
5,2018-01-29 01:00:18.421288,,,,,,f,,32Q90QCQ1TEZ9V7SYC7K7CAPPKZKEZ,AssignmentAccepted
6,2018-01-29 01:04:20.244158,,,,,,f,,32Q90QCQ1TEZ9V7SYC7K7CAPPKZKEZ,AssignmentSubmitted
7,2018-01-29 01:04:35.851539,,,,,,f,,3C6FJU71TRMBIWTVSRNGK2B39N2UYL,AssignmentAccepted
8,2018-01-29 01:10:13.81851,,,,,,f,,3C6FJU71TRMBIWTVSRNGK2B39N2UYL,AssignmentSubmitted
9,2018-01-29 01:10:29.793321,,,,,,f,,3KWTYT0871WAXIWH8BQIIIHR1R65LN,AssignmentAccepted
10,2018-01-29 01:28:47.155076,,,,,,f,,3KWTYT0871WAXIWH8BQIIIHR1R65LN,AssignmentSubmitted
11,2018-01-29 01:28:57.948492,,,,,,f,,3UWN2HHPUZY1RKXDWKJ5OLV8K6ENS9,AssignmentAccepted
12,2018-01-29 01:36:53.098683,,,,,,f,,3UWN2HHPUZY1RKXDWKJ5OLV8K6ENS9,AssignmentSubmitted
13,2018-01-29 01:37:08.724354,,,,,,f,,3RANCT1ZVGAF5O0KIZ9WCRD2OEMBUP,AssignmentAccepted
14,2018-01-29 02:16:54.526732,,,,,,f,,3RANCT1ZVGAF5O0KIZ9WCRD2OEMBUP,AssignmentSubmitted
15,2018-01-29 02:17:10.109523,,,,,,f,,37TD41K0AI2I0G0M7UAR8A1WL22CSI,AssignmentAccepted
16,2018-01-29 02:40:40.120876,,,,,,f,,37TD41K0AI2I0G0M7UAR8A1WL22CSI,AssignmentReturned
17,2018-01-29 02:41:15.807402,,,,,,f,,338JKRMM27S5HSP8CM21Y146CO1HA1,AssignmentAccepted
18,2018-01-29 02:55:56.423357,,,,,,f,,338JKRMM27S5HSP8CM21Y146CO1HA1,AssignmentSubmitted
19,2018-01-29 02:56:08.660833,,,,,,f,,3G5W44VEU8BXT93J47X87FV120IGKG,AssignmentAccepted
20,2018-01-29 03:56:21.017906,,,,,,f,,3G5W44VEU8BXT93J47X87FV120IGKG,AssignmentAbandoned
21,2018-01-29 03:56:49.027606,,,,,,f,,3G5W44VEU8BXT93J47X87FV120IGKG,AssignmentAccepted
22,2018-01-29 04:10:12.401134,,,,,,f,,3G5W44VEU8BXT93J47X87FV120IGKG,AssignmentSubmitted
23,2018-01-29 04:10:29.49737,,,,,,f,,3RU7GD8VPPM1U59QCZWXSA03KLMSPH,AssignmentAccepted
24,2018-01-29 04:27:22.349698,,,,,,f,,3RU7GD8VPPM1U59QCZWXSA03KLMSPH,AssignmentSubmitted
25,2018-01-29 04:27:29.346962,,,,,,f,,3NKQQ8O39ZY8KLY4WV027H12RZ5UDM,AssignmentAccepted
26,2018-01-29 05:15:36.185314,,,,,,f,,3NKQQ8O39ZY8KLY4WV027H12RZ5UDM,AssignmentReturned
27,2018-01-29 05:16:27.655745,,,,,,f,,3OHYZ19UGDYF99BVGZXRIA17OANAOQ,AssignmentAccepted
28,2018-01-29 06:00:31.432817,,,,,,f,,3OHYZ19UGDYF99BVGZXRIA17OANAOQ,AssignmentSubmitted
29,2018-01-29 06:01:06.65406,,,,,,f,,3TDXMTX3CCN4QLOPSR3AI83ZGIZI6E,AssignmentAccepted
30,2018-01-29 07:00:50.749026,,,,,,f,,3TDXMTX3CCN4QLOPSR3AI83ZGIZI6E,AssignmentAbandoned
31,2018-01-29 07:01:04.28863,,,,,,f,,3TDXMTX3CCN4QLOPSR3AI83ZGIZI6E,AssignmentAccepted
32,2018-01-29 07:05:51.678929,,,,,,f,,3TDXMTX3CCN4QLOPSR3AI83ZGIZI6E,AssignmentSubmitted
33,2018-01-29 07:06:09.137031,,,,,,f,,3VW04L3ZLUZEZVXGS0C1LV3Y1Z3XXO,AssignmentAccepted
34,2018-01-29 08:06:13.991094,,,,,,f,,3VW04L3ZLUZEZVXGS0C1LV3Y1Z3XXO,AssignmentAbandoned
35,2018-01-29 08:06:58.065959,,,,,,f,,39U1BHVTDMKV2GHI314GPCTOH8GT33,AssignmentAccepted
36,2018-01-29 09:07:15.69277,,,,,,f,,39U1BHVTDMKV2GHI314GPCTOH8GT33,AssignmentAbandoned
37,2018-01-29 09:07:36.096432,,,,,,f,,39U1BHVTDMKV2GHI314GPCTOH8GT33,AssignmentAccepted
38,2018-01-29 10:07:53.161899,,,,,,f,,39U1BHVTDMKV2GHI314GPCTOH8GT33,AssignmentAbandoned
39,2018-01-29 10:08:45.653217,,,,,,f,,37Z929RLGA1ZMX2XTG5HXK109OITSY,AssignmentAccepted
40,2018-01-29 10:51:48.879905,,,,,,f,,37Z929RLGA1ZMX2XTG5HXK109OITSY,AssignmentSubmitted
41,2018-01-29 10:52:02.777849,,,,,,f,,3L4D84MIL0LGILSC6SFER07P2BBHJX,AssignmentAccepted
42,2018-01-29 10:53:08.010756,,,,,,f,,3L4D84MIL0LGILSC6SFER07P2BBHJX,AssignmentReturned
43,2018-01-29 10:53:47.255932,,,,,,f,,34Q075JO1Y6YC46CIV2NH8CMMDA01B,AssignmentAccepted
44,2018-01-29 11:53:54.48528,,,,,,f,,34Q075JO1Y6YC46CIV2NH8CMMDA01B,AssignmentAbandoned
45,2018-01-29 11:54:49.040222,,,,,,f,,3SITXWYCNW27MSUFN4KJWYC6JXOBX5,AssignmentAccepted
46,2018-01-29 12:55:03.383594,,,,,,f,,3SITXWYCNW27MSUFN4KJWYC6JXOBX5,AssignmentAbandoned
47,2018-01-29 12:55:53.169709,,,,,,f,,30H4UDGLT3BYWAWLS20BG11XTXKMPI,AssignmentAccepted
48,2018-01-29 13:02:26.511313,,,,,,f,,30H4UDGLT3BYWAWLS20BG11XTXKMPI,AssignmentSubmitted
49,2018-01-29 13:02:31.942021,,,,,,f,,36W0OB37HX76I0XGOEI0FUVFMASHZP,AssignmentAccepted
50,2018-01-29 14:03:00.262093,,,,,,f,,36W0OB37HX76I0XGOEI0FUVFMASHZP,AssignmentAbandoned
51,2018-01-29 14:03:46.226598,,,,,,f,,3WI0P0II62LG4T6NS15X26EIL1IRDZ,AssignmentAccepted
52,2018-01-29 14:05:13.896655,,,,,,f,,3WI0P0II62LG4T6NS15X26EIL1IRDZ,AssignmentReturned
53,2018-01-29 14:05:44.919316,,,,,,f,,3NGI5ARFTUY10LAWZGHDW9DUVMRP1F,AssignmentAccepted
54,2018-01-29 14:09:31.930286,,,,,,f,,3NGI5ARFTUY10LAWZGHDW9DUVMRP1F,AssignmentReturned
55,2018-01-29 14:09:33.007446,,,,,,f,,3NGI5ARFTUY10LAWZGHDW9DUVMRP1F,AssignmentAccepted
56,2018-01-29 14:37:43.923373,,,,,,f,,3NGI5ARFTUY10LAWZGHDW9DUVMRP1F,AssignmentSubmitted
57,2018-01-29 14:38:00.924738,,,,,,f,,3OS4RQUCRA8QM63UNAEXQRCZFSWFBM,AssignmentAccepted
58,2018-01-29 14:52:08.914781,,,,,,f,,3OS4RQUCRA8QM63UNAEXQRCZFSWFBM,AssignmentSubmitted
59,2018-01-29 14:52:19.239822,,,,,,f,,3VELCLL3GLCP98L2LDL8KFZQTG6F14,AssignmentAccepted
60,2018-01-29 14:57:54.288506,,,,,,f,,3VELCLL3GLCP98L2LDL8KFZQTG6F14,AssignmentSubmitted
61,2018-01-29 14:58:05.02524,,,,,,f,,3VW04L3ZLUZEZVXGS0C1LV3Y20HXX5,AssignmentAccepted
62,2018-01-29 15:07:26.148012,,,,,,f,,3VW04L3ZLUZEZVXGS0C1LV3Y20HXX5,AssignmentSubmitted
63,2018-01-29 15:07:42.43762,,,,,,f,,3570Y55XZQCSDES08MYZGNAC1GGGY3,AssignmentAccepted
64,2018-01-29 15:08:58.418668,,,,,,f,,3570Y55XZQCSDES08MYZGNAC1GGGY3,AssignmentReturned
65,2018-01-29 15:09:12.112809,,,,,,f,,3570Y55XZQCSDES08MYZGNAC1GGGY3,AssignmentAccepted
66,2018-01-29 15:23:24.255622,,,,,,f,,3570Y55XZQCSDES08MYZGNAC1GGGY3,AssignmentSubmitted
67,2018-01-29 15:23:36.716408,,,,,,f,,3X1FV8S5JYKB9KXV3BBF9O6IJZEVG9,AssignmentAccepted
68,2018-01-29 15:52:32.105032,,,,,,f,,3X1FV8S5JYKB9KXV3BBF9O6IJZEVG9,AssignmentSubmitted
69,2018-01-29 15:52:48.47551,,,,,,f,,38SKSKU7R2QM96RWFV9C7RLW7E5LI9,AssignmentAccepted
70,2018-01-29 16:29:40.957451,,,,,,f,,38SKSKU7R2QM96RWFV9C7RLW7E5LI9,AssignmentSubmitted
71,2018-01-29 16:29:49.070347,,,,,,f,,3Z7VU45IPZAVEPC2MPFFN7F85L5Z1H,AssignmentAccepted
72,2018-01-29 16:49:43.55111,,,,,,f,,3Z7VU45IPZAVEPC2MPFFN7F85L5Z1H,AssignmentSubmitted
73,2018-01-29 16:50:00.340948,,,,,,f,,3Z7ISHFUH1ODPPWNLAOU2H2GJRD8ZC,AssignmentAccepted
74,2018-01-29 16:58:20.553124,,,,,,f,,3Z7ISHFUH1ODPPWNLAOU2H2GJRD8ZC,AssignmentSubmitted
75,2018-01-29 16:58:41.001233,,,,,,f,,3JPSL1DZ5TSXROBJFKXE3L12Z15AN1,AssignmentAccepted
76,2018-01-29 17:10:45.689813,,,,,,f,,3JPSL1DZ5TSXROBJFKXE3L12Z15AN1,AssignmentSubmitted
77,2018-01-29 17:10:59.022534,,,,,,f,,39K0FND3AI8R96QJ3JIEQ6C2UBWAM2,AssignmentAccepted
78,2018-01-29 17:25:48.177059,,,,,,f,,39K0FND3AI8R96QJ3JIEQ6C2UBWAM2,AssignmentSubmitted
79,2018-01-29 17:25:59.691705,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentAccepted
80,2018-01-29 18:26:06.899966,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentAbandoned
81,2018-01-29 18:26:20.411863,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentAccepted
82,2018-01-29 19:26:25.57482,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentAbandoned
83,2018-01-29 19:26:34.51516,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentAccepted
84,2018-01-29 19:32:38.557729,,,,,,f,,38YMOXR4MVSMRG8UH87PJZC7WUKW6P,AssignmentSubmitted
85,2018-01-29 19:32:52.056243,,,,,,f,,3C8HJ7UOP8NSAEYRFBYD7Z3B3WCMZO,AssignmentAccepted
86,2018-01-29 20:33:12.251452,,,,,,f,,3C8HJ7UOP8NSAEYRFBYD7Z3B3WCMZO,AssignmentAbandoned
87,2018-01-29 20:33:51.761032,,,,,,f,,3KAKFY4PGVV5T2179P5CB5RF7S23I1,AssignmentAccepted
88,2018-01-29 20:36:01.401669,,,,,,f,,3KAKFY4PGVV5T2179P5CB5RF7S23I1,AssignmentReturned
89,2018-01-29 20:37:05.961429,,,,,,f,,3RJSC4XJ11NX0M7VJI4ZKYP3ZUD05U,AssignmentAccepted
90,2018-01-29 21:37:27.369277,,,,,,f,,3RJSC4XJ11NX0M7VJI4ZKYP3ZUD05U,AssignmentAbandoned
91,2018-01-29 21:38:14.571688,,,,,,f,,3DI28L7YXB7X3UL6Q2122XEQHGR1EA,AssignmentAccepted
92,2018-01-29 22:33:57.32022,,,,,,f,,3DI28L7YXB7X3UL6Q2122XEQHGR1EA,AssignmentSubmitted
93,2018-01-29 22:34:13.084218,,,,,,f,,3U5NZHP4LSVC4WVA15KYOWT1CC0PHT,AssignmentAccepted
94,2018-01-29 22:38:51.685213,,,,,,f,,3U5NZHP4LSVC4WVA15KYOWT1CC0PHT,AssignmentSubmitted
95,2018-01-29 22:39:44.568687,,,,,,f,,3F6KKYWMNCUVPVEVZUOGTM98K58DNE,AssignmentAccepted
96,2018-01-29 23:03:21.256595,,,,,,f,,3F6KKYWMNCUVPVEVZUOGTM98K58DNE,AssignmentSubmitted
97,2018-01-29 23:03:35.881562,,,,,,f,,3XLBSAQ9Z559PBR4B5WOOH6L88JZ7U,AssignmentAccepted
98,2018-01-30 00:03:49.716424,,,,,,f,,3XLBSAQ9Z559PBR4B5WOOH6L88JZ7U,AssignmentAbandoned
99,2018-01-30 00:04:45.781861,,,,,,f,,3WI0P0II62LG4T6NS15X26EIL3FRD0,AssignmentAccepted
100,2018-01-30 00:31:20.299627,,,,,,f,,3WI0P0II62LG4T6NS15X26EIL3FRD0,AssignmentSubmitted
101,2018-01-30 00:31:34.740662,,,,,,f,,39OWYR0EPLKMZEW5X2SHY2A003FYFP,AssignmentAccepted
102,2018-01-30 00:41:17.841191,,,,,,f,,39OWYR0EPLKMZEW5X2SHY2A003FYFP,AssignmentSubmitted
103,2018-01-30 00:41:31.131158,,,,,,f,,3A4TN5196LBTA7M6W0YS4WUUDUDHC1,AssignmentAccepted
104,2018-01-30 00:56:56.091429,,,,,,f,,3A4TN5196LBTA7M6W0YS4WUUDUDHC1,AssignmentSubmitted
105,2018-01-30 00:57:08.610803,,,,,,f,,3CFVK00FWME6GMWVDU0NAOVRYPFL6O,AssignmentAccepted
106,2018-01-30 01:23:37.780615,,,,,,f,,3CFVK00FWME6GMWVDU0NAOVRYPFL6O,AssignmentReturned
107,2018-01-30 01:23:42.33693,,,,,,f,,3CFVK00FWME6GMWVDU0NAOVRYPFL6O,AssignmentAccepted
108,2018-01-30 01:50:33.601558,,,,,,f,,3CFVK00FWME6GMWVDU0NAOVRYPFL6O,AssignmentSubmitted
109,2018-01-30 01:50:54.441083,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentAccepted
110,2018-01-30 01:52:08.599556,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentReturned
111,2018-01-30 01:52:09.597192,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentAccepted
112,2018-01-30 02:05:09.729297,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentReturned
113,2018-01-30 02:05:11.159862,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentAccepted
114,2018-01-30 02:36:53.662478,,,,,,f,,3II4UPYCOK0GSSRNFMGXXG4DPHWQDH,AssignmentSubmitted
115,2018-01-30 02:37:09.223858,,,,,,f,,3E7TUJ2EGDFA0TA1YK5BBLEOFHX9DJ,AssignmentAccepted
116,2018-01-30 03:12:28.964038,,,,,,f,,3E7TUJ2EGDFA0TA1YK5BBLEOFHX9DJ,AssignmentSubmitted
117,2018-01-30 03:12:33.02512,,,,,,f,,3TU5ZICBREU4BXVWYE5HBOQCEQB8Q5,AssignmentAccepted
118,2018-01-30 03:23:16.218745,,,,,,f,,3TU5ZICBREU4BXVWYE5HBOQCEQB8Q5,AssignmentReturned
119,2018-01-30 03:24:09.680059,,,,,,f,,3GNCZX450JGXU9NWVZA67A6XZIQAPL,AssignmentAccepted
120,2018-01-30 04:23:57.285387,,,,,,f,,3GNCZX450JGXU9NWVZA67A6XZIQAPL,AssignmentSubmitted
121,2018-01-30 04:24:01.122369,,,,,,f,,3F6HPJW4JETY9FPTU6VMTMVVGS5W21,AssignmentAccepted
122,2018-01-30 04:26:19.587943,,,,,,f,,3F6HPJW4JETY9FPTU6VMTMVVGS5W21,AssignmentReturned
123,2018-01-30 04:26:51.738168,,,,,,f,,3R2UR8A0IB9R5MJOR9P52IC5QZ7OXS,AssignmentAccepted
124,2018-01-30 04:47:55.459808,,,,,,f,,3R2UR8A0IB9R5MJOR9P52IC5QZ7OXS,AssignmentSubmitted
125,2018-01-30 04:48:03.934475,,,,,,f,,3HVVDCPGTFLWIJE6SMX6F6P1RDJYTV,AssignmentAccepted
126,2018-01-30 05:08:23.861097,,,,,,f,,3HVVDCPGTFLWIJE6SMX6F6P1RDJYTV,AssignmentSubmitted
127,2018-01-30 05:08:38.676596,,,,,,f,,3IAS3U3I0G96LCRIZFZQ68IA6RPB22,AssignmentAccepted
128,2018-01-30 05:36:52.413033,,,,,,f,,3IAS3U3I0G96LCRIZFZQ68IA6RPB22,AssignmentSubmitted
129,2018-01-30 05:37:04.557267,,,,,,f,,3JRJSWSMQIETDXZLD6FLQQTNF243E7,AssignmentAccepted
130,2018-01-30 05:44:36.897853,,,,,,f,,3JRJSWSMQIETDXZLD6FLQQTNF243E7,AssignmentSubmitted
131,2018-01-30 05:45:12.939632,,,,,,f,,3OJSZ2ATDTPBIX7F4HP8ZDZQ7BR75F,AssignmentAccepted
132,2018-01-30 06:01:15.419986,,,,,,f,,3OJSZ2ATDTPBIX7F4HP8ZDZQ7BR75F,AssignmentReturned
133,2018-01-30 06:01:22.379101,,,,,,f,,3OJSZ2ATDTPBIX7F4HP8ZDZQ7BR75F,AssignmentAccepted
134,2018-01-30 06:14:22.40431,,,,,,f,,3OJSZ2ATDTPBIX7F4HP8ZDZQ7BR75F,AssignmentSubmitted
135,2018-01-30 06:14:33.682341,,,,,,f,,3IHR8NYAM8UISK7FMY0FU7KX7944PG,AssignmentAccepted
136,2018-01-30 06:51:51.975386,,,,,,f,,3IHR8NYAM8UISK7FMY0FU7KX7944PG,AssignmentSubmitted
137,2018-01-30 06:52:07.007233,,,,,,f,,3L4D84MIL0LGILSC6SFER07P3FMHJH,AssignmentAccepted
138,2018-01-30 07:33:47.794695,,,,,,f,,3L4D84MIL0LGILSC6SFER07P3FMHJH,AssignmentSubmitted
139,2018-01-30 07:34:03.103407,,,,,,f,,3DR23U6WE67YCEXFSLLC83XL91NET5,AssignmentAccepted
140,2018-01-30 07:59:01.593167,,,,,,f,,3DR23U6WE67YCEXFSLLC83XL91NET5,AssignmentSubmitted
141,2018-01-30 07:59:16.244486,,,,,,f,,3AQF3RZ559BKGUMZRJXPFBQ71US6F5,AssignmentAccepted
142,2018-01-30 08:56:40.919708,,,,,,f,,3AQF3RZ559BKGUMZRJXPFBQ71US6F5,AssignmentReturned
143,2018-01-30 08:57:08.178959,,,,,,f,,3AQF3RZ559BKGUMZRJXPFBQ71US6F5,AssignmentAccepted
144,2018-01-30 09:57:23.756051,,,,,,f,,3AQF3RZ559BKGUMZRJXPFBQ71US6F5,AssignmentAbandoned
145,2018-01-30 09:58:15.786997,,,,,,f,,33CID57105M7J39DUS2P3LJ7OZF3L4,AssignmentAccepted
146,2018-01-30 10:58:25.873856,,,,,,f,,33CID57105M7J39DUS2P3LJ7OZF3L4,AssignmentAbandoned
147,2018-01-30 10:59:26.814263,,,,,,f,,30BUDKLTXEOWRCMPRP3E5NR7TY95ED,AssignmentAccepted
148,2018-01-30 11:03:09.028332,,,,,,f,,30BUDKLTXEOWRCMPRP3E5NR7TY95ED,AssignmentReturned
149,2018-01-30 11:03:54.087912,,,,,,f,,3VE8AYVF8NQ7K85NKYUNZPMY7PP8F0,AssignmentAccepted
150,2018-01-30 11:05:53.876251,,,,,,f,,3VE8AYVF8NQ7K85NKYUNZPMY7PP8F0,AssignmentReturned
151,2018-01-30 11:06:52.041375,,,,,,f,,3GDTJDAPVV4DQIX46LY0UF674Q18M7,AssignmentAccepted
152,2018-01-30 11:17:44.73903,,,,,,f,,3GDTJDAPVV4DQIX46LY0UF674Q18M7,AssignmentSubmitted
153,2018-01-30 11:19:50.503204,,,,,,f,,3VJ40NV2QJGKO5A4MZO8DFRZD31OTR,AssignmentAccepted
154,2018-01-30 12:20:20.610645,,,,,,f,,3VJ40NV2QJGKO5A4MZO8DFRZD31OTR,AssignmentAbandoned
155,2018-01-30 12:20:46.933212,,,,,,f,,3FE2ERCCZY1MWDHX5IFO85Q2O0LPOS,AssignmentAccepted
156,2018-01-30 12:30:57.416954,,,,,,f,,3FE2ERCCZY1MWDHX5IFO85Q2O0LPOS,AssignmentSubmitted
157,2018-01-30 12:31:15.034758,,,,,,f,,39N5ACM9HFGJPQDR3TW6BFVDT10P9F,AssignmentAccepted
158,2018-01-30 13:18:22.069572,,,,,,f,,39N5ACM9HFGJPQDR3TW6BFVDT10P9F,AssignmentSubmitted
159,2018-01-30 13:18:38.687002,,,,,,f,,3SBEHTYCWOW695YVYAY21ZNSGWTIYO,AssignmentAccepted
160,2018-01-30 13:21:20.292747,,,,,,f,,3SBEHTYCWOW695YVYAY21ZNSGWTIYO,AssignmentReturned
161,2018-01-30 13:22:00.583232,,,,,,f,,38BQUHLA9XTGBAKKD2NWR1W7JVEOMZ,AssignmentAccepted
162,2018-01-30 13:29:00.45046,,,,,,f,,38BQUHLA9XTGBAKKD2NWR1W7JVEOMZ,AssignmentSubmitted
163,2018-01-30 13:29:15.342274,,,,,,f,,3OWEPKL08A5F8MDL8HLUTUZCYWFN79,AssignmentAccepted
164,2018-01-30 13:46:00.718899,,,,,,f,,3OWEPKL08A5F8MDL8HLUTUZCYWFN79,AssignmentSubmitted
165,2018-01-30 13:46:09.813894,,,,,,f,,3UWN2HHPUZY1RKXDWKJ5OLV8LATSN2,AssignmentAccepted
166,2018-01-30 14:01:55.304678,,,,,,f,,3UWN2HHPUZY1RKXDWKJ5OLV8LATSN2,AssignmentSubmitted
167,2018-01-30 14:02:08.979469,,,,,,f,,3OUYGIZWR8R1TWPE3XDDI4UKQXCP09,AssignmentAccepted
168,2018-01-30 14:05:10.296308,,,,,,f,,3OUYGIZWR8R1TWPE3XDDI4UKQXCP09,AssignmentReturned
169,2018-01-30 14:05:11.242069,,,,,,f,,3OUYGIZWR8R1TWPE3XDDI4UKQXCP09,AssignmentAccepted
170,2018-01-30 14:39:02.832336,,,,,,f,,3OUYGIZWR8R1TWPE3XDDI4UKQXCP09,AssignmentSubmitted
